VENUE,H_TEAM,LAT,LNG,LOCATION,MANUAL_ENTRY
BASKETBALL CENTER OF MOSCOW REGION,BC KHIMKI,55.88577429999999,37.456785,"Khimki, Novyye Khimki, Khimki, Moskovskaya oblast', Russia",False
BASKETBALL CENTER OF MOSCOW REGION,BC KHIMKI MOSCOW REGION,55.88577429999999,37.456785,"Khimki, Novyye Khimki, Khimki, Moskovskaya oblast', Russia",False
BASKETBALL CENTER OF MOSCOW REGION,KHIMKI MOSCOW REGION,55.88577429999999,37.456785,"Khimki, Novyye Khimki, Khimki, Moskovskaya oblast', Russia",False
BEAUBLANC,LIMOGES CSP,45.84762749999999,1.243385,"Limoges, Haute-Vienne, Nouvelle-Aquitaine, France",False
BIELLA FORUM,ARMANI JEANS MILANO,45.5467871,8.0793108,"Biella, Biella, Provincia di Biella, Piemonte, Italy",False
BILBAO ARENA,BILBAO BASKET,43.25222464648885,-2.9261107255671295,"Bilbao,Bizkaia,Spain",True
BILBAO ARENA,BIZKAIA BILBAO BASKET,43.25222464648885,-2.9261107255671295,"Bilbao,Bizkaia,Spain",True
BILBAO ARENA,GESCRAP BB,43.25222464648885,-2.9261107255671295,"Bilbao,Bizkaia,Spain",True
BROSE ARENA,BROSE BAMBERG,49.879114584446334,10.920387214855984,"Bamberg,Bayer,Germany",True
BROSE ARENA,BROSE BASKETS BAMBERG,49.879114584446334,10.920387214855984,"Bamberg,Bayer,Germany",True
BUESA ARENA,BASKONIA VITORIA-GASTEIZ,42.864253300685824,-2.6416688519208766,"Vitoria-Gasteiz,Alava,Spain",True
BUESA ARENA,BITCI BASKONIA VITORIA-GASTEIZ,42.864253300685824,-2.6416688519208766,"Vitoria-Gasteiz,Alava,Spain",True
BUESA ARENA,CAZOO BASKONIA VITORIA-GASTEIZ,42.864253300685824,-2.6416688519208766,"Vitoria-Gasteiz,Alava,Spain",True
BUESA ARENA,KIROLBET BASKONIA VITORIA-GASTEIZ,42.864253300685824,-2.6416688519208766,"Vitoria-Gasteiz,Alava,Spain",True
BUESA ARENA,TD SYSTEMS BASKONIA VITORIA-GASTEIZ,42.864253300685824,-2.6416688519208766,"Vitoria-Gasteiz,Alava,Spain",True
CEC NAGORNY,NIZHNY NOVGOROD,56.2921314,43.9791607,"Nizhnij Novgorod, Sovetskiy, Nizhny Novgorod Urban Okrug, Nizhegorodskaya oblast', Russia",False
CENTER STOZICE,UNION OLIMPIJA LJUBLJANA,46.0805313,14.5242517,"Ljubljana, Slovenia",False
CENTRUM REKREACYJNO SPORTOWE,STELMET ZIELONA GORA,51.9561565,15.5235548,"Zielona Góra, Zielona Góra, Lubuskie, Poland",False
CENTRUM REKREACYJNO-SPORTOWE,STELMET ZIELONA GORA,51.9561565,15.5235548,"Zielona Góra, Zielona Góra, Lubuskie, Poland",False
DATCHFORUM,ARMANI JEANS MILANO,45.4014122,9.142294699999999,"Assago, Assago, Città Metropolitana di Milano, Lombardia, Italy",False
DRAZEN PETROVIC,CEDEVITA ZAGREB,45.8026091,15.9635008,"Zagreb, Grad Zagreb, Croatia",True
DRAZEN PETROVIC ZAGREB,CEDEVITA ZAGREB,45.8026091,15.9635008,"Zagreb, Grad Zagreb, Croatia",False
ERGO ARENA,ASSECO PROKOM GDYNIA,54.4265898909012,18.580563535008558,"Gdansk,Poland",True
FENERBAHCE ULKER SPORTS ARENA,FENERBAHCE ISTANBUL,40.992856,29.104796,"Barbaros Mah, Ataşehir, İstanbul, Türkiye",False
FENERBAHCE ULKER SPORTS ARENA,FENERBAHCE ULKER ISTANBUL,40.992856,29.104796,"Barbaros Mah, Ataşehir, İstanbul, Türkiye",False
FERNANDO BUESA ARENA,ANADOLU EFES ISTANBUL,42.8640882,-2.6416474,"Gasteiz, Araba, Euskadi, Spain",False
FERNANDO BUESA ARENA,BASKONIA VITORIA GASTEIZ,42.8640882,-2.6416474,"Gasteiz, Araba, Euskadi, Spain",False
FERNANDO BUESA ARENA,CAJA LABORAL BASKONIA,42.8640882,-2.6416474,"Gasteiz, Araba, Euskadi, Spain",False
FERNANDO BUESA ARENA,CAJA LABORAL VITORIA,42.8640882,-2.6416474,"Gasteiz, Araba, Euskadi, Spain",False
FERNANDO BUESA ARENA,CSKA MOSCOW,42.8640882,-2.6416474,"Gasteiz, Araba, Euskadi, Spain",False
FERNANDO BUESA ARENA,FENERBAHCE BEKO ISTANBUL,42.8640882,-2.6416474,"Gasteiz, Araba, Euskadi, Spain",False
FERNANDO BUESA ARENA,KIROLBET BASKONIA VITORIA GASTEIZ,42.8640882,-2.6416474,"Gasteiz, Araba, Euskadi, Spain",False
FERNANDO BUESA ARENA,KIROLBET BASKONIA VITORIA-GASTEIZ,42.8640882,-2.6416474,"Gasteiz, Araba, Euskadi, Spain",False
FERNANDO BUESA ARENA,LABORAL KUTXA VITORIA,42.8640882,-2.6416474,"Gasteiz, Araba, Euskadi, Spain",False
FERNANDO BUESA ARENA,LABORAL KUTXA VITORIA GASTEIZ,42.8640882,-2.6416474,"Gasteiz, Araba, Euskadi, Spain",False
FERNANDO BUESA ARENA,TAU CERAMICA,42.8640882,-2.6416474,"Gasteiz, Araba, Euskadi, Spain",False
FORUMNET,ARMANI JEANS MILANO,45.40166599654635,9.142038214880476,"Milano, Italy",True
FORUMNET,MILANO,45.40166599654635,9.142038214880476,"Milano, Italy",True
GDYNIA SPORTS ARENA,ASSECO PROKOM,54.4989474,18.5312524,"Działki Leśne, Gdynia, Powiat Gdynia, Pomorskie, Poland",False
GDYNIA SPORTS ARENA,ASSECO PROKOM GDYNIA,54.4989474,18.5312524,"Działki Leśne, Gdynia, Powiat Gdynia, Pomorskie, Poland",False
GDYNIA SPORTS ARENA,ASSECO PROKOM SOPOT,54.4989474,18.5312524,"Działki Leśne, Gdynia, Powiat Gdynia, Pomorskie, Poland",False
GRAN CANARIA ARENA,HERBALIFE GRAN CANARIA,28.10307163090927,-15.456502916986883,"Gran Canaria, Las Palmas, Spain",True
HALA SPORTOWA SOPOTU,PROKOM TREFL SOPOT,54.441581,18.5600956,"Sopot, Sopot, Pomeranian Voivodeship, Poland",False
HALLE CARPENTIER,JSF NANTERRE,48.8201482,2.3672397,"Paris, Département de Paris, Île-de-France, France",False
HERAKLION ARENA,OLYMPIACOS PIRAEUS,35.3387352,25.1442126,"Heraklion, Heraklion, Greece",False
HERAKLION ARENA,PANATHINAIKOS ATHENS,35.3387352,25.1442126,"Heraklion, Heraklion, Greece",False
IRADIER ARENA,CAJA LABORAL,42.8411933959205,-2.66452522248542,"Vitoria-Gasteiz,Alava,Spain",True
JAKO ARENA BAMBERG,BASKETS BAMBERG,49.8790665,10.9203854,"Bamberg, Kreisfreie Stadt Bamberg, Oberfranken, Bayern, Germany",False
JAKO ARENA BAMBERG,BROSE BASKETS,49.8790665,10.9203854,"Bamberg, Kreisfreie Stadt Bamberg, Oberfranken, Bayern, Germany",False
KARSIYAKA ARENA,PINAR KARSIYAKA IZMIR,38.47461504793983,27.076270020327218,"Izmir,Turkey",True
KAUNAS SPORTS HALL,ZALGIRIS KAUNAS,54.8962562,23.9360774,"Kaunas, Kauno apskritis, Lithuania",False
KIEV PALACE OF SPORT,BUDIVELNIK KIEV,50.43718550000001,30.5224655,"Pechers'kyi district, Kyiv, Kyiv City, Kyiv, Ukraine",False
KIEV PALACE OF SPORTS,BUDIVELNIK KIEV,50.43718550000001,30.5224655,"Pechers'kyi district, Kyiv, Kyiv City, Kyiv, Ukraine",False
KOMBANK ARENA,CRVENA ZVEZDA MTS BELGRADE,44.814327411447245,20.42139689276783,"Belgrade,Serbia",True
KOMBANK ARENA,CRVENA ZVEZDA TELEKOM BELGRADE,44.814327411447245,20.42139689276783,"Belgrade,Serbia",True
KOMBANK ARENA,PARTIZAN NIS BELGRADE,44.814327411447245,20.42139689276783,"Belgrade,Serbia",True
KOSARKASKI CENTAR DRAZEN PETROVIC,CEDEVITA ZAGREB,45.8026091,15.9635008,"Zagreb, Grad Zagreb, Croatia",False
KRYLATSKOYE SPORTS PALACE,KHIMKI MOSCOW REGION,55.75727639999999,37.4434239,"Zapadnyy administrativnyy okrug, Moskva, Krylatskoye, Moskva, Moskva, Russia",False
LA FONTETA,VALENCIA BASKET,39.4516754,-0.3660431,"València, Valencia, Comunidad Valenciana, Spain",False
LA MEILLERAIE,CHOLET BASKET,47.05768579999999,-0.8968887000000001,"Cholet, Maine-et-Loire, Pays de la Loire, France",False
LANXESS ARENA,AX ARMANI EXCHANGE MILAN,50.938466014181316,6.982994021558712,"Cologne,Germany",True
LANXESS ARENA,CSKA MOSCOW,50.938466014181316,6.982994021558712,"Cologne,Germany",True
LANXESS ARENA,FC BARCELONA,50.938466014181316,6.982994021558712,"Cologne,Germany",True
LE COLISEE,ELAN CHALON-SUR-SAONE,46.78691629999999,4.864756499999999,"Chalon-sur-Saône, Saône-et-Loire, Bourgogne-Franche-Comté, France",False
LE PALIO,LIMOGES CSP,45.1838519,0.7607461,"Boulazac Isle Manoire, Dordogne, Nouvelle-Aquitaine, France",False
MADRID CAJA MAGICA,REAL MADRID,40.3688321,-3.6844407,"Madrid, Madrid, Comunidad de Madrid, Spain",False
MAISON DES SPORTS,CHORALE ROANNE,45.7859628,3.0864509,"Clermont-Ferrand, Puy-de-Dôme, Auvergne-Rhône-Alpes, France",False
MARTIN CARPENA,UNICAJA MALAGA,36.6825857,-4.4604807,"Málaga, Málaga, Andalucía, Spain",False
MAX SCHMELING HALLE,ALBA BERLIN,52.5449373,13.404347,"Bezirk Pankow, Berlin, Kreisfreie Stadt Berlin, Berlin, Germany",False
MEDIOLANUM FORUM,AX ARMANI EXCHANGE MILAN,45.4014122,9.142294699999999,"Assago, Assago, Città Metropolitana di Milano, Lombardia, Italy",False
MEDIOLANUM FORUM,AX ARMANI EXCHANGE OLIMPIA MILAN,45.4014122,9.142294699999999,"Assago, Assago, Città Metropolitana di Milano, Lombardia, Italy",False
MEDIOLANUM FORUM,CSKA MOSCOW,45.4014122,9.142294699999999,"Assago, Assago, Città Metropolitana di Milano, Lombardia, Italy",False
MEDIOLANUM FORUM,EA7 EMPORIO ARMANI MILAN,45.4014122,9.142294699999999,"Assago, Assago, Città Metropolitana di Milano, Lombardia, Italy",False
MEDIOLANUM FORUM,FC BARCELONA,45.4014122,9.142294699999999,"Assago, Assago, Città Metropolitana di Milano, Lombardia, Italy",False
MEDIOLANUM FORUM,REAL MADRID,45.4014122,9.142294699999999,"Assago, Assago, Città Metropolitana di Milano, Lombardia, Italy",False
MEDIOLANUM FORUM ,EA7 EMPORIO ARMANI MILAN,45.4014122,9.142294699999999,"Assago, Assago, Città Metropolitana di Milano, Lombardia, Italy",False
MEDIOLANUM FORUM ,EA7 EMPORIO ARMANI MILANO,45.4014122,9.142294699999999,"Assago, Assago, Città Metropolitana di Milano, Lombardia, Italy",False
MEDIOLANUMFORUM,ARMANI JEANS MILANO,45.4014122,9.142294699999999,"Assago, Assago, Città Metropolitana di Milano, Lombardia, Italy",False
MEDIOLANUMFORUM,EA7 EMPORIO ARMANI MILAN,45.4014122,9.142294699999999,"Assago, Assago, Città Metropolitana di Milano, Lombardia, Italy",False
MEGASPORT ARENA,CSKA MOSCOW,55.78664759999999,37.5397098,"Severnyy administrativnyy okrug, Moskva, Khoroshevskiy, Moskva, Moskva, Russia",True
MEGASPORT SPORTS PALACE,CSKA MOSCOW,55.78664759999999,37.5397098,"Severnyy administrativnyy okrug, Moskva, Khoroshevskiy, Moskva, Moskva, Russia",False
MENORA MIVTACHIM ARENA,MACCABI ELECTRA TEL AVIV,[phone],34.79138030000001,"Tel Aviv-Yafo, Tel Aviv District, Israel",False
MENORA MIVTACHIM ARENA,MACCABI FOX TEL AVIV,[phone],34.79138030000001,"Tel Aviv-Yafo, Tel Aviv District, Israel",False
MENORA MIVTACHIM ARENA,MACCABI PLAYTIKA TEL AVIV,[phone],34.79138030000001,"Tel Aviv-Yafo, Tel Aviv District, Israel",False
MERCEDES-BENZ ARENA,ALBA BERLIN,52.506444891197454,13.445584254144876,"Berlin,Germany",True
MERCEDES-BENZ ARENA,CSKA MOSCOW,52.506444891197454,13.445584254144876,"Berlin,Germany",True
MERCEDES-BENZ ARENA,FENERBAHCE ISTANBUL,52.506444891197454,13.445584254144876,"Berlin,Germany",True
MERCEDES-BENZ ARENA,LABORAL KUTXA VITORIA GASTEIZ,52.506444891197454,13.445584254144876,"Berlin,Germany",True
MILLENNIUM CENTER,CRVENA ZVEZDA TELEKOM BELGRADE,45.11842292378165,21.311307460018853,"Vršac,Serbia",False
MORACA,BUDUCNOST VOLI PODGORICA,42.56595417722637,19.25939390381886,Montenegro,False
MYTISHCHI ARENA,KHIMKI MOSCOW REGION,55.9248562,37.7552338,"Mytishchi, Mytishchinsky District, Moscow Oblast, Russia",False
Maison des Sports de Clermont-Fd,ROANNE,45.7859628,3.0864509,"Clermont-Ferrand, Puy-de-Dôme, Auvergne-Rhône-Alpes, France",False
"NATIONAL ATHLETIC CENTER ""MAKIS LIOUGAS""",PANIONIOS ON TELECOMS,37.8594468,23.7555632,"Αθήνα, Νότιος Τομέας Αθηνών, Greece",False
NELSON MANDELA FORUM,MONTEPASCHI SIENA,43.777471,11.284713,"Firenze, Firenze, Città Metropolitana di Firenze, Toscana, Italy",False
NOKIA ARENA,MACCABI ELECTRA TEL AVIV,[phone],34.79138030000001,"Tel Aviv-Yafo, Tel Aviv District, Israel",True
NOKIA ARENA,MACCABI ELITE TEL AVIV,[phone],34.79138030000001,"Tel Aviv-Yafo, Tel Aviv District, Israel",True
NOKIA ARENA,MACCABI TEL AVIV,[phone],34.79138030000001,"Tel Aviv-Yafo, Tel Aviv District, Israel",True
O.A.C.A.,PANATHINAIKOS BSA ATHENS,38.037713,23.7842981,"Albany, Linn County, Oregon, United States",False
O.A.K.A.,MAROUSSI BC,38.037713,23.7842981,"Marousi, Vorios Tomeas Athinon, Greece",False
O.A.K.A.,PANATHINAIKOS,38.037713,23.7842981,"Marousi, Vorios Tomeas Athinon, Greece",False
O.A.K.A.,PANATHINAIKOS ATHENS,38.037713,23.7842981,"Marousi, Vorios Tomeas Athinon, Greece",False
O2 ARENA,CSKA MOSCOW,51.503038,0.0031543,"Greater London, England, United Kingdom",False
O2 ARENA,FC BARCELONA REGAL,51.503038,0.0031543,"Greater London, England, United Kingdom",False
O2 ARENA,OLYMPIACOS PIRAEUS,51.503038,0.0031543,"Greater London, England, United Kingdom",False
O2 WORLD,ALBA BERLIN,52.5063143,13.4436316,"Bezirk Friedrichshain-Kreuzberg, Berlin, Kreisfreie Stadt Berlin, Berlin, Germany",False
O2 WORLD,OLYMPIACOS PIRAEUS,52.5063143,13.4436316,"Bezirk Friedrichshain-Kreuzberg, Berlin, Kreisfreie Stadt Berlin, Berlin, Germany",False
O2 WORLD,PANATHINAIKOS,52.5063143,13.4436316,"Bezirk Friedrichshain-Kreuzberg, Berlin, Kreisfreie Stadt Berlin, Berlin, Germany",False
O2 WORLD,REGAL FC BARCELONA,52.5063143,13.4436316,"Bezirk Friedrichshain-Kreuzberg, Berlin, Kreisfreie Stadt Berlin, Berlin, Germany",False
OAKA,PANATHINAIKOS ATHENS,38.037713,23.7842981,"Marousi, Vorios Tomeas Athinon, Greece",False
OAKA,PANATHINAIKOS OPAP ATHENS,38.037713,23.7842981,"Marousi, Vorios Tomeas Athinon, Greece",False
OAKA Altion,PANATHINAIKOS ATHENS,38.037713,23.7842981,"Marousi, Vorios Tomeas Athinon, Greece",False
OAKA Altion,PANATHINAIKOS OPAP ATHENS,38.037713,23.7842981,"Marousi, Vorios Tomeas Athinon, Greece",False
OLIVIA SPORT HALL,ASSECO PROKOM SOPOT,54.401361928821714,18.572024218197402,"Gdansk,Poland",True
OLIVIA SPORT HALL,PROKOM TREFL SOPOT,54.401361928821714,18.572024218197402,"Gdansk,Poland",True
OLYMPIC COMPLEX-HELLINIKON,PANIONIOS ON TELECOMS,37.89705461699136,23.723174116641285,"Athens,Greece",True
OLYMPIC SPORTS CENTER ATHENS,PANATHINAIKOS ATHENS,38.0386851,23.7864059,"Athina, Vorios Tomeas Athinon, Greece",False
OLYMPIC SPORTS CENTER ATHENS,PANATHINAIKOS OPAP ATHENS,38.0386851,23.7864059,"Athina, Vorios Tomeas Athinon, Greece",False
OLYMPIC SPORTS CENTER ATHENS,PANATHINAIKOS SUPERFOODS ATHENS,38.0386851,23.7864059,"Athina, Vorios Tomeas Athinon, Greece",False
PAB. DEP. COMUNIDAD DE MADRID,MONTEPASCHI SIENA,40.4167515,-3.7038322,"Community of Madrid, Madrid, Spain",False
PAB. DEP. COMUNIDAD DE MADRID,REAL MADRID,40.4167515,-3.7038322,"Community of Madrid, Madrid, Spain",False
PAB. DEP. COMUNIDAD DE MADRID,TAU CERAMICA,40.4167515,-3.7038322,"Community of Madrid, Madrid, Spain",False
PABELLON FUENTE DE SAN LUIS,POWER ELECTRONICS VALENCIA,39.4516754,-0.3660431,"València, Valencia, Comunidad Valenciana, Spain",False
PABELLON FUENTE DE SAN LUIS,VALENCIA BASKET,39.4516754,-0.3660431,"València, Valencia, Comunidad Valenciana, Spain",False
PALA DEL MAURO,AIR AVELLINO,40.9261703,14.7897444,"Avellino, Avellino, Provincia di Avellino, Campania, Italy",False
PALA DESIO,BENNET CANTU,45.6133041,9.1931028,"Desio, Desio, Provincia di Monza e della Brianza, Lombardia, Italy",False
PALA DESIO,MAPOORO CANTU,45.6133041,9.1931028,"Desio, Desio, Provincia di Monza e della Brianza, Lombardia, Italy",False
PALABANCODESIO,AX ARMANI EXCHANGE OLIMPIA MILAN,45.6133041,9.1931028,"Desio, Desio, Provincia di Monza e della Brianza, Lombardia, Italy",False
PALABANCODESIO,EA7 EMPORIO ARMANI MILAN,45.6133041,9.1931028,"Desio, Desio, Provincia di Monza e della Brianza, Lombardia, Italy",False
PALACE OF SPORT,BUDIVELNIK KIEV,50.43718550000001,30.5224655,"Pechers'kyi district, Kyiv, Kyiv City, Kyiv, Ukraine",False
PALACE OF SPORTS KHODYNKA,CSKA MOSCOW,50.43718550000001,30.5224655,"Pechers'kyi district, Kyiv, Kyiv City, Kyiv, Ukraine",False
PALACIO DE DEPORTES COMUNIDAD DE MADRID,MACCABI ELITE TEL AVIV,40.42387859999999,-3.6717512,"Madrid, Madrid, Comunidad de Madrid, Spain",False
PALACIO DE DEPORTES COMUNIDAD DE MADRID,MONTEPASCHI SIENA,40.42387859999999,-3.6717512,"Madrid, Madrid, Comunidad de Madrid, Spain",False
PALACIO DE DEPORTES COMUNIDAD DE MADRID,REAL MADRID,40.42387859999999,-3.6717512,"Madrid, Madrid, Comunidad de Madrid, Spain",False
PALACIO DE DEPORTES DE LA COMUNIDAD DE MADRID,REAL MADRID,40.42387859999999,-3.6717512,"Madrid, Madrid, Comunidad de Madrid, Spain",False
PALACIO DE DEPORTES JOSE MARIA MARTIN CARPENA,UNICAJA MALAGA,36.6825857,-4.4604807,"Málaga, Málaga, Andalucía, Spain",False
PALACIO DE LOS DEPORTES J.M. MARTIN CARPENA,UNICAJA,36.6827921576941,-4.460491423022162,"Malaga,Spain",True
PALACIO DE LOS DEPORTES J.M. MARTIN CARPENA,UNICAJA MALAGA,36.6827921576941,-4.460491423022162,"Malaga,Spain",True
PALACIO DEPORTES DE LA COMUNIDAD DE MADRID,REAL MADRID,40.42387859999999,-3.6717512,"Madrid, Madrid, Comunidad de Madrid, Spain",False
PALACIO VISTALEGRE,REAL MADRID,40.3860038,-3.7385633,"Madrid, Madrid, Comunidad de Madrid, Spain",False
PALADESIO,EA7 EMPORIO ARMANI MILAN,45.6133041,9.1931028,"Desio, Desio, Provincia di Monza e della Brianza, Lombardia, Italy",False
PALADOZZA,VIRTUS SEGAFREDO BOLOGNA,44.4999036,11.332551,"Bologna, Bologna, Città Metropolitana di Bologna, Emilia-Romagna, Italy",False
PALAESTRA,MONTEPASCHI SIENA,43.333994838090504,11.313794342788334,"Siena,Italy",True
PALAIS DES SPORTS,ARIS THESSALONIKI,48.832764,2.2863009,"Paris, Département de Paris, Île-de-France, France",False
PALAIS DES SPORTS,ARIS TT BANK,48.832764,2.2863009,"Paris, Département de Paris, Île-de-France, France",False
PALAIS DES SPORTS,ENTENTE ORLEANAISE,48.832764,2.2863009,"Paris, Département de Paris, Île-de-France, France",False
PALAIS DES SPORTS JEAN WEILLE,SLUC NANCY,48.6992588,6.139349999999999,"Nancy, Meurthe-et-Moselle, Grand Est, France",False
PALAIS DES SPORTS JEAN WEILLE,SLUC NANCY BASKET,48.6992588,6.139349999999999,"Nancy, Meurthe-et-Moselle, Grand Est, France",False
PALAIS OMNISPORTS DE PARIS-BERCY,CSKA MOSCOW,48.8385379,2.3785842,"Paris, Département de Paris, Île-de-France, France",False
PALAIS OMNISPORTS DE PARIS-BERCY,PARTIZAN,48.8385379,2.3785842,"Paris, Département de Paris, Île-de-France, France",False
PALAIS OMNISPORTS DE PARIS-BERCY,REGAL FC BARCELONA,48.8385379,2.3785842,"Paris, Département de Paris, Île-de-France, France",False
PALALIDO,ARMANI JEANS MILANO,45.4827546,9.1422451,"Milano, Milano, Città Metropolitana di Milano, Lombardia, Italy",False
PALALOTTOMATICA,LOTTOMATICA ROMA,41.8252861,12.4665778,"Roma, Roma, Città Metropolitana di Roma, Lazio, Italy",False
PALALOTTOMATICA,VIRTUS ROMA,41.8252861,12.4665778,"Roma, Roma, Città Metropolitana di Roma, Lazio, Italy",False
