VENUE,H_TEAM,LAT,LNG,LOCATION,MANUAL_ENTRY
BANVIT KARA ALI ACAR SPOR SALONU,BANVIT BANDIRMA,40.33894,27.987088,"600 Evler, Bandırma, Balıkesir, Türkiye",False
BANVIT KARA ALI ACAR SPOR SALONU,BANVIT BK,40.33894,27.987088,"600 Evler, Bandırma, Balıkesir, Türkiye",False
BANVIT KARA ALI ACAR SPOR SALONU,BANVIT BK BANDIRMA,40.33894,27.987088,"600 Evler, Bandırma, Balıkesir, Türkiye",False
BANVIT KARA ALI ACAR SPORT HALL,BANVIT BANDIRMA,40.33894,27.987088,"600 Evler, Bandırma, Balıkesir, Türkiye",False
BASKET HALL,LOKOMOTIV KUBAN KRASNODAR,45.1173207,38.9811273,"Krasnodar, Gorod Krasnodar, Krasnodarskiy kray, Russia",False
BASKET HALL KAZAN,UNICS KAZAN,55.78235979999999,49.1267418,"Kazan, Vakhitovskiy, Gorod Kazan', Respublika Tatarstan, Russia",False
BASKET HALL KAZAN,ZENIT ST PETERSBURG,55.78235979999999,49.1267418,"Kazan, Vakhitovskiy, Gorod Kazan', Respublika Tatarstan, Russia",False
BASKET-HALL,PBC LOKOMOTIV KUBAN,45.1173207,38.9811273,"Krasnodar, Gorod Krasnodar, Krasnodarskiy kray, Russia",False
BASKET-HALL,PBC LOKOMOTIV KUBAN KRASNODAR,45.1173207,38.9811273,"Krasnodar, Gorod Krasnodar, Krasnodarskiy kray, Russia",False
BASKET-HALL,UNICS,45.1173207,38.9811273,"Krasnodar, Gorod Krasnodar, Krasnodarskiy kray, Russia",False
BASKET-HALL,UNICS KAZAN,45.1173207,38.9811273,"Krasnodar, Gorod Krasnodar, Krasnodarskiy kray, Russia",False
BASKET-HALL KAZAN,UNICS KAZAN,55.78235979999999,49.1267418,"Kazan, Vakhitovskiy, Gorod Kazan', Respublika Tatarstan, Russia",False
BASKETBALL CENTER  DRAZEN PETROVIC,CEDEVITA ZAGREB,45.8026091,15.9635008,"Zagreb, Grad Zagreb, Croatia",False
BASKETBALL CENTER  DRAZEN PETROVIC,CIBONA ZAGREB,45.8026091,15.9635008,"Zagreb, Grad Zagreb, Croatia",False
BASKETBALL CENTER  DRAZEN PETROVIC,KK CIBONA,45.8026091,15.9635008,"Zagreb, Grad Zagreb, Croatia",False
BASKETBALL CENTER  DRAZEN PETROVIC,KK CIBONA ZAGREB,45.8026091,15.9635008,"Zagreb, Grad Zagreb, Croatia",False
BASKETBALL CENTER OF MOSCOW REGGION,KHIMKI,55.88577429999999,37.456785,"Khimki, Novyye Khimki, Khimki, Moskovskaya oblast', Russia",False
BASKETBALL CENTER OF MOSCOW REGION,BC KHIMKI,55.88577429999999,37.456785,"Khimki, Novyye Khimki, Khimki, Moskovskaya oblast', Russia",False
BASKETBALL CENTER OF MOSCOW REGION,KHIMKI,55.88577429999999,37.456785,"Khimki, Novyye Khimki, Khimki, Moskovskaya oblast', Russia",False
BASKETBALL CENTER OF MOSCOW REGION,KHIMKI MOSCOW REGION,55.88577429999999,37.456785,"Khimki, Novyye Khimki, Khimki, Moskovskaya oblast', Russia",False
BASKETBALL CENTER OF MOSCOW REGION,LIETUVOS RYTAS,55.88577429999999,37.456785,"Khimki, Novyye Khimki, Khimki, Moskovskaya oblast', Russia",False
BASKETBALL CENTER OF MOSCOW REGION,VALENCIA BASKET,55.88577429999999,37.456785,"Khimki, Novyye Khimki, Khimki, Moskovskaya oblast', Russia",False
BASKETBALL CITY MAINHATTAN,FRAPORT SKYLINERS FRANKFURT,40.7097802,-73.9847377,"Manhattan, New York, New York County, New York, United States",False
BASKETBALL HALL JAZINE,KK ZADAR,44.1107674,15.2328616,"Zadar, Općina Zadar, Zadarska županija, Croatia",False
BASKETBALL KAZAN,UNICS KAZAN,55.7878944,49.12332929999999,"Kazan, Gorod Kazan', Republic of Tatarstan, Russia",False
BEAUBLANC,LIMOGES CSP,45.84762749999999,1.243385,"Limoges, Haute-Vienne, Nouvelle-Aquitaine, France",False
BESIKTAS ARENA,BESIKTAS SOMPO JAPAN ISTANBUL,,,,True
BESIKTAS INTEGRAL ARENA,BESIKTAS IF ISTANBUL,,,,True
BESIKTAS INTEGRAL ARENA,BESIKTAS INTEGRAL FOREX ISTANBUL,,,,True
BIELLA FORUM,LAURETANA BIELLA,45.5467871,8.0793108,"Biella, Biella, Provincia di Biella, Piemonte, Italy",False
BILBAO ARENA,BILBAO BASKET,,,,True
BILBAO ARENA,DOMINION BILBAO BASKET,,,,True
BILBAO ARENA,GESCRAP BILBAO BASKET,,,,True
BILBAO ARENA,RETABET BILBAO BASKET,,,,True
BILBAO ARENA,UXUE BILBAO BASKET,,,,True
BJK COLATURKA ARENA,BESIKTAS COLA TURKA,,,,True
BLM GROUP ARENA,DOLOMITI ENERGIA TRENTO,,,,True
BORIS TRAJKOVSKI,MZT SKOPJE AERODROM,42.009527,21.4040192,"Karposhi, Shkupi, Komuna e Karposhit, Qyteti i Shkupit, North Macedonia",False
BROSE ARENA,BROSE BASKETS BAMBERG,,,,True
BT-Arena,U-BT CLUJ-NAPOCA,46.7672051,23.5702936,"Cluj-Napoca, Municipiul Cluj - Napoca, Județul Cluj, Romania",False
Bizkaia Arena/BEC,BILBAO BASKET,43.287902,-2.989424,"Barakaldo, Bizkaia, Euskadi, Spain",False
CEC NAGORNY,NIZHNY NOVGOROD,56.2921314,43.9791607,"Nizhnij Novgorod, Sovetskiy, Nizhny Novgorod Urban Okrug, Nizhegorodskaya oblast', Russia",False
CENTAR MILLENIUM,HEMOFARM,45.1183624,21.311286,"Vršac, Južnobanatski okrug, Vojvodina, Serbia",False
CENTAR MILLENIUM,KK HEMOFARM STADA,45.1183624,21.311286,"Vršac, Južnobanatski okrug, Vojvodina, Serbia",False
CENTENNIAL HALL,SLASK WROCLAW,,,,True
CENTER STOZICE,UNION OLIMPIJA LJUBLJANA,46.0805313,14.5242517,"Ljubljana, Slovenia",False
CENTRO INSULAR DE DEPORTES,CB GRAN CANARIA,28.1130847,-15.4177436,"Las Palmas de Gran Canaria, Las Palmas, Canarias, Spain",False
CENTRO INSULAR DE DEPORTES,GRAN CANARIA,28.1130847,-15.4177436,"Las Palmas de Gran Canaria, Las Palmas, Canarias, Spain",False
CENTRO INSULAR DE DEPORTES,GRAN CANARIA 2014,28.1130847,-15.4177436,"Las Palmas de Gran Canaria, Las Palmas, Canarias, Spain",False
CENTRO INSULAR DE DEPORTES,KALISE GRAN CANARIA,28.1130847,-15.4177436,"Las Palmas de Gran Canaria, Las Palmas, Canarias, Spain",False
CENTRUM REKREACYJNO SPORTOWE,STELMET ZIELONA GORA,51.9561565,15.5235548,"Zielona Góra, Zielona Góra, Lubuskie, Poland",False
CENTRUM REKREACYJNO-SPORTOWE,PGE TUROW ZGORZELEC,51.9561565,15.5235548,"Zielona Góra, Zielona Góra, Lubuskie, Poland",False
CENTRUM REKREACYJNO-SPORTOWE,STELMET ZIELONA GORA,51.9561565,15.5235548,"Zielona Góra, Zielona Góra, Lubuskie, Poland",False
CEZ ARENA,CEZ BASKETBALL NYMBURK,,,,True
CEZ ARENA,CEZ NYMBURK,,,,True
CEZ ARENA PARDUBICE,CEZ BASKETBALL NYMBURK,50.0402227,15.7694845,"Pardubice I, Pardubice, Pardubický kraj, Czechia",False
CIDO ARENA,7BET-LIETKABELIS PANEVEZYS,,,,True
CIDO ARENA,LIETKABELIS PANEVEZYS,,,,True
"CULTURAL AND ENTERTAINMENT COMPLEX ""NAGORNY""",NIZHNY NOVGOROD,,,,True
DARUSSAFAKA AYHAN SAHENK,GALATASARAY,41.125642,29.0283797,"Darüşşafaka, Sarıyer, İstanbul, Türkiye",False
DE MAASPOORT DEN BOSCH,EIFFELTOWERS DEN BOSCH,51.7226614,5.3155905,"'s-Hertogenbosch, 's-Hertogenbosch, Noord-Brabant, Netherlands",False
DIMITRIS TOFALOS ARENA,PROMITHEAS PATRAS,,,,True
DOCKS OCÉANE,LE HAVRE,49.4911842,0.132135,"Le Havre, Seine-Maritime, Normandie, France",False
DOM SPORTOVA,CEDEVITA ZAGREB,45.808124,15.9524627,"Zagreb, Grad Zagreb, Croatia",False
DOM SPORTOVA ZAGREB,CEDEVITA ZAGREB,45.808124,15.9524627,"Zagreb, Grad Zagreb, Croatia",False
DRAZEN PETROVIC,CEDEVITA ZAGREB,,,,True
DRAZEN PETROVIC,CIBONA ZAGREB,,,,True
DRUZHBA MULTIPURPOSE ARENA,NIZHNY NOVGOROD,55.712566,37.5663435,"Tsentralnyy administrativnyy okrug, Moskva, Khamovniki, Moskva, Moskva, Russia",False
DS METEOR,BUDIVELNIK,,,,True
EDEL-OPTICS.DE ARENA,HAMBURG TOWERS,,,,True
EDEL-OPTICS.DE ARENA,VEOLIA TOWERS HAMBURG,,,,True
EKINOX,JL BOURG EN BRESSE,,,,True
EKINOX,MINCIDELICE JL BOURG EN BRESSE,,,,True
ENERGIA AREENA,BISONS LOIMAA,60.2600215,24.83857,"Vantaa, Finland",False
ERGO ARENA,TREFL SOPOT,,,,True
EWE ARENA,EWE BASKETS OLDENBURG,,,,True
FERNANDO BUESA ARENA,ALBA BERLIN,42.8640882,-2.6416474,"Gasteiz, Araba, Euskadi, Spain",False
FERNANDO BUESA ARENA,BILBAO BASKET,42.8640882,-2.6416474,"Gasteiz, Araba, Euskadi, Spain",False
FERNANDO BUESA ARENA,POWER ELECTRONICS VALENCIA,42.8640882,-2.6416474,"Gasteiz, Araba, Euskadi, Spain",False
FERNANDO MARTIN,MONTAKIT FUENLABRADA,,,,True
FOENIX ARENA,SZOLNOKI OLAJ,,,,True
FOK MESHERSKIY,NIZHNY NOVGOROD,,,,True
FRAPORT ARENA,FRAPORT SKYLINERS,,,,True
FRAPORT ARENA,FRAPORT SKYLINERS FRANKFURT,,,,True
FSC OLYMP,KHIMIK YUZHNE,53.1550102,12.1710348,"Pritzwalk, Prignitz, Brandenburg, Germany",False
FUENTE DE SAN LUIS,VALENCIA BASKET,39.4438036,-0.3671856,"Fonteta de Sant Lluís, Valencia, Valencia, Valencian Community, Spain",False
GAN NER ARENA,HAPOEL GILBOA GALIL,32.528706,35.336254,"Gan Ner, Yizrael, North District, Israel",False
GDYNIA ARENA,ARKA GDYNIA,,,,True
GDYNIA ARENA,ASSECO ARKA GDYNIA,,,,True
GEW ENERGY DOME,KÖLN 99ERS,50.9501047,6.8801241,"Ehrenfeld, Köln, Kreisfreie Stadt Köln, Köln, Nordrhein-Westfalen, Germany",False
GOLDBERG ARENA,HAPOEL GILBOA GALIL,,,,True
GOLDBERG ARENA,HAPOEL JERUSALEM,,,,True
GOLDBERG ARENA,HAPOEL MIGDAL JERUSALEM,,,,True
GOLDBERG ARENA,HAPOEL S.C. JERUSALEM,,,,True
GRAN CANARIA ARENA,GRAN CANARIA,,,,True
GRAN CANARIA ARENA,HERBALIFE GRAN CANARIA,,,,True
GRAN CANARIA ARENA,HERBALIFE GRAN CANARIA LAS PALMAS,,,,True
GROSSE EWE ARENA,EWE BASKETS OLDENBURG,53.1463317,8.228807399999999,"Oldenburg, Kreisfreie Stadt Oldenburg, Niedersachsen, Germany",False
GROSSE EWE ARENA,EWE BASKETS OLDENBURG ,53.1463317,8.228807399999999,"Oldenburg, Kreisfreie Stadt Oldenburg, Niedersachsen, Germany",False
GUILFORD SPECTRUM,GUILDFORD HEAT,51.2494169,-0.5622614,"Surrey, England, United Kingdom",False
HALA MISTRZOW,ANWIL WLOCLAWEK,,,,True
HALA ORBITA,ASCO SLASK WROCLAW,51.1322137,16.986762,"Fabryczna, Wrocław, Wrocław, Dolnośląskie, Poland",False
HALA ORBITA,SLASK WROCLAW,51.1322137,16.986762,"Fabryczna, Wrocław, Wrocław, Dolnośląskie, Poland",False
HALA ORBITA,TUROW ZGORZELEC,51.1322137,16.986762,"Fabryczna, Wrocław, Wrocław, Dolnośląskie, Poland",False
HALA PIONIR,CRVENA ZVEZDA,44.815548,20.4847738,"Beograd, Grad Beograd, Serbia",False
HALA PIONIR,CRVENA ZVEZDA DIVA BELGRADE,44.815548,20.4847738,"Beograd, Grad Beograd, Serbia",False
HALA PIONIR,CRVENA ZVEZDA TELEKOM BELGRADE,44.815548,20.4847738,"Beograd, Grad Beograd, Serbia",False
HALA SPORTOVA RANKO ZERAVICA,PARTIZAN NIS BELGRADE,44.8276589,20.4064171,"Novi Beograd, Beograd, Grad Beograd, Serbia",False
HALE ANDRE VACHERESSE,CHORALE ROANNE,46.0312493,4.0515147,"Roanne, Loire, Auvergne-Rhône-Alpes, France",False
HALLE CARPENTIER,JSF NANTERRE,48.8201482,2.3672397,"Paris, Département de Paris, Île-de-France, France",False
HAYRI GUR ARENA,TRABZONSPOR MEDICAL PARK,40.9867199,39.8047948,"Pelitli, Ortahisar, Trabzon, Türkiye",False
HELLINIKO OLYMPIC ARENA,PANIONIOS ATHENS,37.8967839,23.7226122,"Elliniko, Notios Tomeas Athinon, Greece",False
HELSINKI ICE HALL,BISONS LOIMAA,60.1892751,24.9225114,"Helsinki, Finland",False
Halle Georges Carpinter,PARIS BASKETBALL,48.8201482,2.3672397,"Paris, Département de Paris, Île-de-France, France",False
"INDOOR HALL PERISTERIOU ""ANDREAS PAPANDREOU""",PANELLINIOS,,,,True
JAKO ARENA BAMBERG,BROSE BASKETS,49.8790665,10.9203854,"Bamberg, Kreisfreie Stadt Bamberg, Oberfranken, Bayern, Germany",False
JANE SANDANSKI,MZT SKOPJE AERODROM,41.993254,21.464572,"North Macedonia, Aerodrom, Skopje, Aerodrom, Greater Skopje",False
JEZERO,RADNICKI KRAGUJEVAC,,,,True
JP CENTAR MORACA,BUDUCNOST VOLI PODGORICA,,,,True
JP CENTAR MORACA,KK BUDUCNOST,,,,True
JP CENTAR MORACA,KK BUDUCNOST ,,,,True
JP CENTAR MORACA,KK BUDUCNOST VOLI,,,,True
KARSIYAKA ARENA,PINAR KARSIYAKA IZMIR,,,,True
KAUNAS SPORTS HALL,BC PRIENAI,54.8962562,23.9360774,"Kaunas, Kauno apskritis, Lithuania",False
KAUNAS SPORTS HALL,RUDUPIS,54.8962562,23.9360774,"Kaunas, Kauno apskritis, Lithuania",False
KFAR BLUM,HAPOEL GALIL ELYON,33.172527,35.607938,"Kfar Blum, Tzfat, North District, Israel",False
KIEV PALACE OF SPORTS,BUDIVELNIK KIEV,50.43718550000001,30.5224655,"Pechers'kyi district, Kyiv, Kyiv City, Kyiv, Ukraine",False
KLEINE EWE ARENA,EWE BASKETS OLDENBURG,,,,True
KLEINE EWE ARENA,EWE BASKETS OLDENBURG ,,,,True
KOMBANK ARENA,CRVENA ZVEZDA TELEKOM BELGRADE,,,,True
KOSARKASKA DVORANA FMP - ZELEZNIK,BC FMP,44.7312437,20.3766346,"Beograd, Grad Beograd, Serbia",False
KOSARKASKI CENTAR DRAZEN PETROVIC,CEDEVITA ZAGREB,45.8026091,15.9635008,"Zagreb, Grad Zagreb, Croatia",False
KRISTALL ARENA,AVTODOR SARATOV,,,,True
KRYLATSKOYE SPORTS PALACE,KRASNY OKTYABR VOLGOGRAD,55.75727639999999,37.4434239,"Zapadnyy administrativnyy okrug, Moskva, Krylatskoye, Moskva, Moskva, Russia",False
KYIV SPORTS PALLACE,BC KYIV,50.43718550000001,30.5224655,"Pechers'kyi district, Kyiv, Kyiv City, Kyiv, Ukraine",False
LA CASILLA,RETABET BILBAO BASKET,43.25670059999999,-2.943647,"Bilbo, Bizkaia, Euskadi, Spain",False
LA FONTETA,VALENCIA BASKET,39.4516754,-0.3660431,"València, Valencia, Comunidad Valenciana, Spain",False
LA MEILLERAIE,CHOLET BASKET,47.05768579999999,-0.8968887000000001,"Cholet, Maine-et-Loire, Pays de la Loire, France",False
LAKTASI,IGOKEA ALEKSANDROVAC,44.9064386,17.3014638,"Laktaši, Republika Srpska, Bosnia and Herzegovina",False
LAMIA ARENA,PANELLINIOS BC,,,,True
LAND ROVER ARENA,FORTITUDO BOLOGNA,,,,True
LE COLISEE,ELAN CHALON,46.78691629999999,4.864756499999999,"Chalon-sur-Saône, Saône-et-Loire, Bourgogne-Franche-Comté, France",False
LE COLISEE,ELAN CHALON SUR SAONE,46.78691629999999,4.864756499999999,"Chalon-sur-Saône, Saône-et-Loire, Bourgogne-Franche-Comté, France",False
LIETUVOS RYTAS ARENA,LIETUVOS RYTAS VILNIUS,,,,True
LOKHALLE GOETTINGEN,BG GOETTINGEN,51.5368126,9.922518799999999,"Weststadt, Göttingen, Göttingen, Niedersachsen, Germany",False
LOTTO ARENA,ANTWERP GIANTS,,,,True
LOTTO ARENA,TELENET GIANTS ANTWERP,,,,True
MAASPORT SPORTS & EVENTS,EIFFELTOWERS DEN BOSCH,51.7226614,5.3155905,"'s-Hertogenbosch, 's-Hertogenbosch, Noord-Brabant, Netherlands",False
MACCABI SPORTS HALL,MACCABI RISHON LEZION,,,,True
MADRID ARENA,ASEFA ESTUDIANTES,,,,True
MALCHA SPORTS HALL,HAPOEL GILBOA GALIL,,,,True
MALCHA SPORTS HALL,HAPOEL MIGDAL JERUSALEM,,,,True
MAPOORO ARENA,FOXTOWN CANTU,,,,True
MARCEL CERDAN,BOULOGNE METROPOLITANS 92,,,,True
MARTIN CARPENA,UNICAJA MALAGA,36.6825857,-4.4604807,"Málaga, Málaga, Andalucía, Spain",False
MARTINI PLAZA,GASTERRA FLAMES,53.2025759,6.555294099999999,"Stadsparkwijk, Groningen, Groningen, Groningen, Netherlands",False
MARTINI PLAZA,HANZEVAST CAPITALS,53.2025759,6.555294099999999,"Stadsparkwijk, Groningen, Groningen, Groningen, Netherlands",False
MARTINI PLAZA,MPC CAPITALS,53.2025759,6.555294099999999,"Stadsparkwijk, Groningen, Groningen, Groningen, Netherlands",False
MAURICE THOREZ,NANTERRE 92,,,,True
MAX SCHMELING HALLE,ALBA BERLIN,52.5449373,13.404347,"Bezirk Pankow, Berlin, Kreisfreie Stadt Berlin, Berlin, Germany",False
MEDIOLANUM FORUM,EA7 EMPORIO ARMANI MILAN,45.4014122,9.142294699999999,"Assago, Assago, Città Metropolitana di Milano, Lombardia, Italy",False
MENORA MIVTACHIM ARENA,MACCABI FOX TEL AVIV,[phone],34.79138030000001,"Tel Aviv-Yafo, Tel Aviv District, Israel",False
MERCEDES-BENZ ARENA,ALBA BERLIN,,,,True
MERIDIAN SPORT KOMPLEX,BC DONETSK,,,,True
METRO WEST RAANANA,BNEI HASHARON,32.1899657,34.8772006,"Ra'anana, Petach Tikva, Center District, Israel",False
MHP ARENA,MHP RIESEN LUDWIGSBURG,,,,True
MHPARENA,MHP RIESEN LUDWIGSBURG,,,,True
MIRZA DELIBASIC,KK BOSNA,,,,True
MONS ARENA,BELFIUS MONS HAINAUT,,,,True
MONS ARENA,DEXIA MONS-HAINAUT,,,,True
MONS.ARENA,DEXIA MONS-HAINAUT,,,,True
MORACA,BUDUCNOST VOLI,42.56595417722637,19.25939390381886,Montenegro,False
MORACA,BUDUCNOST VOLI PODGORICA,42.56595417722637,19.25939390381886,Montenegro,False
N/D,BG GOETTINGEN,,,,True
N/D,HERBALIFE GRAN CANARIA,,,,True
"NATIONAL ATHLETIC CENTER ""MAKIS LIOUGAS""",PANIONIOS IDROGIOS,37.8594468,23.7555632,"Αθήνα, Νότιος Τομέας Αθηνών, Greece",False
"NATIONAL ATHLETIC CENTER ""MAKIS LIOUGAS""",PANIONIOS ON TELECOMS,37.8594468,23.7555632,"Αθήνα, Νότιος Τομέας Αθηνών, Greece",False
NGC CANTU,BENNET CANTU,,,,True
O.A.K.A.,BC MAROUSSI,38.037713,23.7842981,"Marousi, Vorios Tomeas Athinon, Greece",False
O2 WORLD,ALBA BERLIN,52.5063143,13.4436316,"Bezirk Friedrichshain-Kreuzberg, Berlin, Kreisfreie Stadt Berlin, Berlin, Germany",False
OLIMPIA,CSU ASESOFT PLOIESTI,,,,True
OLIMPIA SPORTS ARENA,CSU ASESOFT PLOIESTI,,,,True
OLIMPIA SPORTS ARENA,PLOIESTI,,,,True
OLIVIA SPORT HALL,PLOIESTI,,,,True
OLYMP,KHIMIK YUZHNE,,,,True
OLYMPIC CENTER VENTSPILS,VENTSPILS,57.3869343,21.5713809,"Ventspils, Latvia",False
OLYMPIC COMPLEX-HELLINIKON,PANELLINIOS,,,,True
OLYMPIC COMPLEX-HELLINIKON,PANIONIOS ATHENS,,,,True
OLYMPIC COMPLEX-HELLINIKON,PANIONIOS BC ATHENS,,,,True
OLYMPIC COMPLEX-HELLINIKON,PANIONIOS ON TELECOMS,,,,True
OLYMPIC HALL ZETRA,KK BOSNA,43.87184209999999,18.4094958,"Bosnia and Herzegovina, Sarajevo, Sarajevo Canton, Federation of Bosnia and Herzegovina",False
OLYMPIC SPORTS CENTER ATHENS,AEK ATHENS,38.0386851,23.7864059,"Athina, Vorios Tomeas Athinon, Greece",False
OVO Arena Wembley ,LONDON LIONS,51.558096,-0.282586,"Greater London, England, United Kingdom",False
PABELLON FUENTE DE SAN LUIS,PAMESA VALENCIA,39.4516754,-0.3660431,"València, Valencia, Comunidad Valenciana, Spain",False
PABELLON FUENTE DE SAN LUIS,POWER ELECTRONICS VALENCIA,39.4516754,-0.3660431,"València, Valencia, Comunidad Valenciana, Spain",False
PABELLON FUENTE DE SAN LUIS,VALENCIA BASKET,39.4516754,-0.3660431,"València, Valencia, Comunidad Valenciana, Spain",False
